Rank,Language,LangName,PrimaryCountry,CountryName,TotalCountries,Speakers
1,Chinese[zho],中国語,China,中国,33,11970000000
2,Spanish[spa],スペイン語,Spain,スペイン,31,4060000000
3,English[eng],英語,United Kingdom,イギリス,101,3350000000
4,Hindi[hin],ヒンディー語,India,インド,4,2600000000
5,Arabic[ara],アラビア語,Saudi Arabia,サウジアラビア,59,2230000000
6,Portuguese[por],ポルトガル語,Portugal,ポルトガル,11,2020000000
7,Bengali[ben],ベンガル語,Bangladesh,バングラディッシュ,4,1930000000
8,Russian[rus],ロシア語,Russian Federation,ロシア,16,1620000000
9,Japanese[jpn],日本語,Japan,日本,3,1220000000
10,Javanese[jav],ジャワ語,Indonesia,インドネシア,3,843000000
11,"German, Standard[deu]",ドイツ語,Germany,ドイツ,18,838000000
12,Lahnda[lah],ラフンダー語,Pakistan,パキスタン,7,[phone]
13,Telugu[tel],テルグ語,India,インド,2,[phone]
14,Marathi[mar],マラーティー語,India,インド,1,718000000
15,Tamil[tam],タミル語,India,インド,6,688000000
16,French[fra],フランス語,France,フランス,51,685000000
17,Vietnamese[vie],ベトナム語,Viet Nam,ベトナム,3,678000000
18,Korean[kor],韓国語,South Korea,韓国,6,664000000
19,Urdu[urd],ウルドゥー語,Pakistan,パキスタン,6,634000000
20,Italian[ita],イタリア語,Italy,イタリア,10,611000000
